Data,Valoare_EUR
2023-03-20,4.9219
2023-03-21,4.9209
2023-03-22,4.9232
2023-03-23,4.9214
2023-03-24,4.9255
2023-03-27,4.9405
2023-03-28,4.9481
2023-03-29,4.9479
2023-03-30,4.9485
2023-03-31,4.9491
2023-04-03,4.9419
2023-04-04,4.938
2023-04-05,4.9316
2023-04-06,4.937
2023-04-07,4.9367
2023-04-10,4.9315
2023-04-11,4.9338
2023-04-12,4.9381
2023-04-13,4.9432
2023-04-18,4.9372
2023-04-19,4.933
2023-04-20,4.9305
2023-04-21,4.9401
2023-04-24,4.9293
2023-04-25,4.934
2023-04-26,4.9401
2023-04-27,4.9439
2023-04-28,4.9353
2023-05-02,4.929
2023-05-03,4.9298
2023-05-04,4.9295
2023-05-05,4.9273
2023-05-08,4.9256
2023-05-09,4.9202
2023-05-10,4.9221
2023-05-11,4.9294
2023-05-12,4.9324
2023-05-15,4.9365
2023-05-16,4.9462
2023-05-17,4.961
2023-05-18,4.9731
2023-05-19,4.9783
2023-05-22,4.978
2023-05-23,4.971
2023-05-24,4.9624
2023-05-25,4.9578
2023-05-26,4.9575
2023-05-29,4.958
2023-05-30,4.964
2023-05-31,4.9696
2023-06-02,4.9633
2023-06-06,4.9615
2023-06-07,4.9578
2023-06-08,4.9543
2023-06-09,4.956
2023-06-12,4.9568
2023-06-13,4.9609
2023-06-14,4.9559
2023-06-15,4.9586
2023-06-16,4.9604
2023-06-19,4.9596
2023-06-20,4.9631
2023-06-21,4.9627
2023-06-22,4.9636
2023-06-23,4.9561
2023-06-26,4.9556
2023-06-27,4.963
2023-06-28,4.9583
2023-06-29,4.9644
2023-06-30,4.9634
2023-07-03,4.9517
2023-07-04,4.9503
2023-07-05,4.9473
2023-07-06,4.9507
2023-07-07,4.954
2023-07-10,4.9514
2023-07-11,4.9501
2023-07-12,4.951
2023-07-13,4.9437
2023-07-14,4.9426
2023-07-17,4.9406
2023-07-18,4.9385
2023-07-19,4.9465
2023-07-20,4.9403
2023-07-21,4.9377
2023-07-24,4.9245
2023-07-25,4.9198
2023-07-26,4.9292
2023-07-27,4.9285
2023-07-28,4.9322
2023-07-31,4.9346
2023-08-01,4.9334
2023-08-02,4.9339
2023-08-03,4.9382
2023-08-04,4.9521
2023-08-07,4.949
2023-08-08,4.9497
2023-08-09,4.9477
2023-08-10,4.9433
2023-08-11,4.9418
2023-08-14,4.9422
2023-08-16,4.9354
2023-08-17,4.9345
2023-08-18,4.9442
2023-08-21,4.9416
2023-08-22,4.9373
2023-08-23,4.9405
2023-08-24,4.9345
2023-08-25,4.9388
2023-08-28,4.9358
2023-08-29,4.9418
2023-08-30,4.9424
2023-08-31,4.9412
2023-09-01,4.944
2023-09-04,4.9465
2023-09-05,4.9491
2023-09-06,4.9615
2023-09-07,4.9632
2023-09-08,4.9643
2023-09-11,4.966
2023-09-12,4.969
2023-09-13,4.9697
2023-09-14,4.9695
2023-09-15,4.969
2023-09-18,4.9679
2023-09-19,4.9691
2023-09-20,4.9711
2023-09-21,4.9707
2023-09-22,4.9675
2023-09-25,4.9677
2023-09-26,4.9696
2023-09-27,4.9743
2023-09-28,4.9749
2023-09-29,4.9746
2023-10-02,4.9744
2023-10-03,4.9745
2023-10-04,4.9752
2023-10-05,4.97
2023-10-06,4.9631
2023-10-09,4.9682
2023-10-10,4.9656
2023-10-11,4.9658
2023-10-12,4.9627
2023-10-13,4.9645
2023-10-16,4.9654
2023-10-17,4.9676
2023-10-18,4.9705
2023-10-19,4.972
2023-10-20,4.9734
2023-10-23,4.9724
2023-10-24,4.9678
2023-10-25,4.9628
2023-10-26,4.9643
2023-10-27,4.9681
2023-10-30,4.9647
2023-10-31,4.9669
2023-11-01,4.9685
2023-11-02,4.9693
2023-11-03,4.9701
2023-11-06,4.9695
2023-11-07,4.9696
2023-11-08,4.9674
2023-11-09,4.9673
2023-11-10,4.9692
2023-11-13,4.9703
2023-11-14,4.9723
2023-11-15,4.9701
2023-11-16,4.9704
2023-11-17,4.9711
2023-11-20,4.9709
2023-11-21,4.9706
2023-11-22,4.9707
2023-11-23,4.971
2023-11-24,4.9703
2023-11-27,4.9702
2023-11-28,4.9725
2023-11-29,4.9726
2023-12-04,4.9678
2023-12-05,4.9672
2023-12-06,4.9681
2023-12-07,4.9679
2023-12-08,4.9677
2023-12-11,4.9708
2023-12-12,4.9724
2023-12-13,4.974
2023-12-14,4.972
2023-12-15,4.9709
2023-12-18,4.9676
2023-12-19,4.9704
2023-12-20,4.9702
2023-12-21,4.9692
2023-12-22,4.9695
2023-12-27,4.972
2023-12-28,4.9753
2023-12-29,4.9746
2024-01-03,4.9731
2024-01-04,4.973
2024-01-05,4.9744
2024-01-08,4.972
2024-01-09,4.9715
2024-01-10,4.9724
2024-01-11,4.9723
2024-01-12,4.9731
2024-01-15,4.9736
2024-01-16,4.9761
2024-01-17,4.9752
2024-01-18,4.9765
2024-01-19,4.9769
2024-01-22,4.9768
2024-01-23,4.9767
2024-01-25,4.9765
2024-01-26,4.9763
2024-01-29,4.977
2024-01-30,4.9769
2024-01-31,4.9759
2024-02-01,4.9747
2024-02-02,4.9728
2024-02-05,4.9736
2024-02-06,4.976
2024-02-07,4.9769
2024-02-08,4.9764
2024-02-09,4.977
2024-02-12,4.9753
2024-02-13,4.9761
2024-02-14,4.976
2024-02-15,4.9767
2024-02-16,4.977
2024-02-19,4.9773
2024-02-20,4.9771
2024-02-21,4.9759
2024-02-22,4.9769
2024-02-23,4.9753
2024-02-26,4.9731
2024-02-27,4.9686
2024-02-28,4.97
2024-02-29,4.969
2024-03-01,4.9699
2024-03-04,4.9698
2024-03-05,4.9719
2024-03-06,4.9718
2024-03-07,4.9707
2024-03-08,4.9691
2024-03-11,4.9671
2024-03-12,4.9665
2024-03-13,4.9675
2024-03-14,4.9712
2024-03-15,4.9707
2024-03-18,4.9715
2024-03-19,4.9741
2024-03-20,4.9739
2024-03-21,4.974
2024-03-22,4.9727
2024-03-25,4.9711
2024-03-26,4.9712
2024-03-27,4.971
2024-03-28,4.973
2024-03-29,4.9695
2024-04-01,4.97
2024-04-02,4.9705
2024-04-03,4.9689
2024-04-04,4.9708
2024-04-05,4.9681
2024-04-08,4.9678
2024-04-09,4.9682
2024-04-10,4.9692
2024-04-11,4.9703
2024-04-12,4.9714
2024-04-15,4.9737
2024-04-16,4.9763
2024-04-17,4.9754
2024-04-18,4.9763
2024-04-19,4.9764
2024-04-22,4.9758
2024-04-23,4.9762
2024-04-24,4.9761
2024-04-25,4.9763
2024-04-26,4.9765
2024-04-29,4.9758
2024-04-30,4.9759
2024-05-02,4.9764
2024-05-07,4.9757
2024-05-08,4.9761
2024-05-09,4.9753
2024-05-10,4.9756
2024-05-13,4.9765
2024-05-14,4.9763
2024-05-15,4.9765
2024-05-16,4.9756
2024-05-17,4.9751
2024-05-20,4.9748
2024-05-21,4.9746
2024-05-22,4.9745
2024-05-23,4.9757
2024-05-24,4.9744
2024-05-27,4.9767
2024-05-28,4.9759
2024-05-29,4.9762
2024-05-30,4.9766
2024-05-31,4.9767
2024-06-03,4.9761
2024-06-04,4.9752
2024-06-05,4.9758
2024-06-06,4.9763
2024-06-07,4.976
2024-06-10,4.9765
2024-06-11,4.9767
2024-06-12,4.9766
2024-06-13,4.9772
2024-06-14,4.9771
2024-06-17,4.9768
2024-06-18,4.9766
2024-06-19,4.9763
2024-06-20,4.977
2024-06-21,4.9771
2024-06-25,4.9768
2024-06-26,4.9769
2024-06-27,4.9768
2024-06-28,4.9771
2024-07-01,4.977
2024-07-02,4.977
2024-07-03,4.9771
2024-07-04,4.9772
2024-07-05,4.9773
2024-07-08,4.9755
2024-07-09,4.9735
2024-07-10,4.9736
2024-07-11,4.9749
2024-07-12,4.9737
2024-07-15,4.97
2024-07-16,4.9655
2024-07-17,4.9681
2024-07-18,4.9692
2024-07-19,4.9709
2024-07-22,4.9716
2024-07-23,4.9729
2024-07-24,4.9704
2024-07-25,4.969
2024-07-26,4.97
2024-07-29,4.972
2024-07-30,4.9753
2024-07-31,4.9752
2024-08-01,4.976
2024-08-02,4.9753
2024-08-05,4.9769
2024-08-06,4.9768
2024-08-07,4.9766
2024-08-08,4.9767
2024-08-09,4.9769
2024-08-12,4.9765
2024-08-13,4.9764
2024-08-14,4.9761
2024-08-16,4.9754
2024-08-19,4.9773
2024-08-20,4.9769
2024-08-21,4.9772
2024-08-22,4.9765
2024-08-23,4.9767
2024-08-26,4.9753
2024-08-27,4.9765
2024-08-28,4.9771
2024-08-29,4.9772
2024-08-30,4.9769
2024-09-02,4.9755
2024-09-03,4.9738
2024-09-04,4.9729
2024-09-05,4.9711
2024-09-06,4.9728
2024-09-09,4.9741
2024-09-10,4.9742
2024-09-11,4.974
2024-09-12,4.9742
2024-09-13,4.9737
2024-09-16,4.9743
2024-09-17,4.9738
2024-09-18,4.9746
2024-09-19,4.9744
2024-09-20,4.9745
2024-09-23,4.9741
2024-09-24,4.9757
2024-09-25,4.9758
2024-09-26,4.9759
2024-09-27,4.976
2024-09-30,4.9756
2024-10-01,4.9758
2024-10-02,4.9764
2024-10-03,4.9763
2024-10-04,4.9766
2024-10-07,4.977
2024-10-08,4.9771
2024-10-09,4.9763
2024-10-10,4.9759
2024-10-11,4.9752
2024-10-14,4.9744
2024-10-15,4.9755
2024-10-16,4.9758
2024-10-17,4.972
2024-10-18,4.9724
2024-10-21,4.9722
2024-10-22,4.9731
2024-10-23,4.9735
2024-10-24,4.9733
2024-10-25,4.9732
2024-10-28,4.9735
2024-10-29,4.9747
2024-10-30,4.9746
2024-10-31,4.9745
2024-11-01,4.9747
2024-11-04,4.9748
2024-11-05,4.975
2024-11-06,4.9755
2024-11-07,4.9757
2024-11-08,4.975
2024-11-11,4.9749
2024-11-12,4.9761
2024-11-13,4.9764
2024-11-14,4.9759
2024-11-15,4.9765
2024-11-18,4.9764
2024-11-19,4.9769
2024-11-20,4.9762
2024-11-21,4.9766
2024-11-22,4.9759
2024-11-25,4.9767
2024-11-26,4.9768
2024-11-27,4.9765
2024-11-28,4.9769
2024-11-29,4.9771
2024-12-02,4.9769
2024-12-03,4.977
2024-12-04,4.977
2024-12-05,4.9771
2024-12-06,4.9773
2024-12-09,4.9717
2024-12-10,4.9709
2024-12-11,4.9684
2024-12-12,4.9708
2024-12-13,4.9732
2024-12-16,4.9759
2024-12-17,4.9756
2024-12-18,4.9755
2024-12-19,4.9749
2024-12-20,4.9764
2024-12-23,4.9759
2024-12-24,4.9748
2024-12-27,4.9765
2024-12-30,4.9764
2024-12-31,4.9741
2025-01-03,4.9749
2025-01-08,4.9738
2025-01-09,4.9736
2025-01-10,4.9728
2025-01-13,4.9731
2025-01-14,4.9742
2025-01-15,4.975
2025-01-16,4.9749
2025-01-17,4.9759
2025-01-20,4.9765
2025-01-21,4.9764
2025-01-22,4.9768
2025-01-23,4.9763
2025-01-27,4.9756
2025-01-28,4.9748
2025-01-29,4.9759
2025-01-30,4.9761
2025-01-31,4.9767
2025-02-03,4.9766
2025-02-04,4.9769
2025-02-05,4.9766
2025-02-06,4.9764
2025-02-07,4.9767
2025-02-10,4.9765
2025-02-11,4.9771
2025-02-12,4.977
2025-02-13,4.9773
2025-02-14,4.9771
2025-02-17,4.977
2025-02-18,4.9771
2025-02-19,4.9772
2025-02-20,4.9773
2025-02-21,4.9773
2025-02-24,4.977
2025-02-25,4.9773
2025-02-26,4.9774
2025-02-27,4.9773
2025-02-28,4.9765
2025-03-03,4.9774
2025-03-04,4.9769
2025-03-05,4.977
2025-03-06,4.976
2025-03-07,4.9756
2025-03-10,4.9766
2025-03-11,4.9772
2025-03-12,4.9771
2025-03-13,4.977
2025-03-14,4.9768
2025-03-17,4.9773
2025-03-18,4.9774
2025-03-19,4.9769
2025-03-20,4.9768
2025-03-21,4.977
2025-03-24,4.9766
2025-03-25,4.9754
2025-03-26,4.9761
2025-03-27,4.9772
2025-03-28,4.9773
2025-03-31,4.9771
2025-04-01,4.977
2025-04-02,4.9774
2025-04-03,4.9772
2025-04-04,4.977
2025-04-07,4.9774
2025-04-08,4.9772
2025-04-09,4.9775
2025-04-10,4.9772
2025-04-11,4.9774
2025-04-14,4.9775
2025-04-15,4.9774
2025-04-16,4.9775
2025-04-17,4.9773
2025-04-22,4.9774
2025-04-23,4.9775
2025-04-24,4.9772
2025-04-25,4.9774
2025-04-28,4.9775
2025-04-29,4.9774
2025-04-30,4.9775
2025-05-02,4.9773
2025-05-05,4.9775
2025-05-06,5.0378
2025-05-07,5.0991
2025-05-08,5.1222
2025-05-09,5.1165
2025-05-12,5.0993
2025-05-13,5.0991
2025-05-14,5.1036
2025-05-15,5.1032
2025-05-16,5.1033
2025-05-19,5.0315
2025-05-20,5.0848
2025-05-21,5.073
2025-05-22,5.0564
2025-05-23,5.055
2025-05-26,5.0612
2025-05-27,5.0625
2025-05-28,5.0553
2025-05-29,5.0667
2025-05-30,5.0639
2025-06-02,5.0572
2025-06-03,5.0587
2025-06-04,5.0558
2025-06-05,5.0537
2025-06-06,5.0422
2025-06-10,5.0366
2025-06-11,5.0251
2025-06-12,5.0291
2025-06-13,5.032
2025-06-16,5.029
2025-06-17,5.0263
2025-06-18,5.0325
2025-06-19,5.0317
2025-06-20,5.0472
2025-06-23,5.0453
2025-06-24,5.0522
2025-06-25,5.0538
2025-06-26,5.0717
2025-06-27,5.078
2025-06-30,5.0777
2025-07-01,5.0772
2025-07-02,5.0665
2025-07-03,5.0603
2025-07-04,5.06
2025-07-07,5.0645
2025-07-08,5.0677
2025-07-09,5.0759
2025-07-10,5.0774
2025-07-11,5.081
2025-07-14,5.0795
2025-07-15,5.0798
2025-07-16,5.0722
2025-07-17,5.0724
2025-07-18,5.0736
2025-07-21,5.0703
2025-07-22,5.0705
2025-07-23,5.0693
2025-07-24,5.0692
2025-07-25,5.0708
2025-07-28,5.0704
2025-07-29,5.0751
2025-07-30,5.077
2025-07-31,5.0764
2025-08-01,5.077
2025-08-04,5.0742
2025-08-05,5.0749
2025-08-06,5.0747
2025-08-07,5.0736
2025-08-08,5.0711
2025-08-11,5.0676
2025-08-12,5.0683
2025-08-13,5.0633
2025-08-14,5.0628
2025-08-18,5.0588
2025-08-19,5.0573
2025-08-20,5.0611
2025-08-21,5.0578
2025-08-22,5.0545
2025-08-25,5.0539
2025-08-26,5.0552
2025-08-27,5.0629
2025-08-28,5.0672
2025-08-29,5.0722
2025-09-01,5.0725
2025-09-02,5.0781
2025-09-03,5.0779
2025-09-04,5.0772
2025-09-05,5.0787
2025-09-08,5.0716
2025-09-09,5.0737
2025-09-10,5.0733
2025-09-11,5.0707
2025-09-12,5.0694
2025-09-15,5.0632
2025-09-16,5.0634
2025-09-17,5.067
2025-09-18,5.0695
2025-09-19,5.0719
2025-09-22,5.0753
2025-09-23,5.0774
2025-09-24,5.0784
2025-09-25,5.0754
2025-09-26,5.0772
2025-09-29,5.0783
2025-09-30,5.0811
2025-10-01,5.082
2025-10-02,5.0837
2025-10-03,5.0889
2025-10-06,5.0886
2025-10-07,5.0916
2025-10-08,5.0963
2025-10-09,5.0953
2025-10-10,5.0927
2025-10-13,5.0903
2025-10-14,5.0879
2025-10-15,5.0885
2025-10-16,5.0884
2025-10-17,5.0889
2025-10-20,5.089
2025-10-21,5.0832
2025-10-22,5.0831
2025-10-23,5.0823
2025-10-24,5.0835
2025-10-27,5.0848
2025-10-28,5.0844
2025-10-29,5.0829
2025-10-30,5.0856
2025-10-31,5.0851
2025-11-03,5.0861
2025-11-04,5.0865
2025-11-05,5.0851
2025-11-06,5.0845
2025-11-07,5.086
2025-11-10,5.0854
2025-11-11,5.0845
2025-11-12,5.0846
2025-11-13,5.0839
2025-11-14,5.0847
2025-11-17,5.0844
2025-11-18,5.0859
2025-11-19,5.0889
2025-11-20,5.0889
2025-11-21,5.0891
2025-11-24,5.0871
2025-11-25,5.089
2025-11-26,5.0903
2025-11-27,5.0901
2025-11-28,5.0906
2025-12-02,5.0893
2025-12-03,5.091
2025-12-04,5.092
2025-12-05,5.0919
2025-12-08,5.0899
2025-12-09,5.0897
2025-12-10,5.0894
2025-12-11,5.0898
2025-12-12,5.0904
2025-12-15,5.0914
2025-12-16,5.092
2025-12-17,5.0923
2025-12-18,5.0911
2025-12-19,5.0896
2025-12-22,5.0881
2025-12-23,5.0908
2025-12-24,5.089
2025-12-29,5.092
2025-12-30,5.0963
2025-12-31,5.0985
2026-01-05,5.0905
2026-01-08,5.0871
2026-01-09,5.0887
2026-01-12,5.0896
2026-01-13,5.0896
2026-01-14,5.0897
2026-01-15,5.0891
2026-01-16,5.0894
2026-01-19,5.0921
2026-01-20,5.0929
2026-01-21,5.0961
2026-01-22,5.0936
2026-01-23,5.0943
2026-01-26,5.096
2026-01-27,5.0959
2026-01-28,5.096
2026-01-29,5.0957
2026-01-30,5.0961
2026-02-02,5.0959
2026-02-03,5.095
2026-02-04,5.0943
2026-02-05,5.0945
2026-02-06,5.0923
2026-02-09,5.0934
2026-02-10,5.091
2026-02-11,5.0914
2026-02-12,5.0934
2026-02-13,5.0943
2026-02-16,5.0953
2026-02-17,5.0965
2026-02-18,5.0941
2026-02-19,5.0956
2026-02-20,5.0974
2026-02-23,5.0968
2026-02-24,5.0954
2026-02-25,5.0953
2026-02-26,5.0955
2026-02-27,5.0953
2026-03-02,5.0972
2026-03-03,5.0981
2026-03-04,5.0959
2026-03-05,5.0937
2026-03-06,5.0941
2026-03-09,5.0979
2026-03-10,5.0955
2026-03-11,5.0937
2026-03-12,5.0938
2026-03-13,5.0947
2026-03-16,5.0949
2026-03-17,5.0937
2026-03-18,5.094
2026-03-19,5.0959
2026-03-20,5.0951
2026-03-23,5.0989
2026-03-24,5.0962
2026-03-25,5.0952
2026-03-26,5.0953
2026-03-27,5.0991
2026-03-30,5.0989
2026-03-31,5.0988
2026-04-01,5.0985
2026-04-02,5.0986
2026-04-03,5.0978
2026-04-06,5.0961
2026-04-07,5.0963
2026-04-08,5.0949
2026-04-09,5.0937
2026-04-14,5.092
2026-04-15,5.0914
2026-04-16,5.0918
2026-04-17,5.0987
2026-04-20,5.0989
2026-04-21,5.0988
2026-04-22,5.0951
2026-04-23,5.0924
2026-04-24,5.0928
2026-04-27,5.0927
2026-04-28,5.0937
2026-04-29,5.1004
2026-04-30,5.1417
